Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
File C:\Users\User\env\core\manage.py first seen with mtime 1750096866.2444928
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1750096728.652264
File C:\Users\User\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1750096728.7654147
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1750096728.6392708
File C:\Users\User\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1750096728.7724102
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1750096728.642271
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1750096728.6100316
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1750096728.6492658
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1750096728.4917388
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1750096728.6382716
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1750096721.96569
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1750096728.642271
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1750096728.5320778
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1750096728.5740058
File C:\Users\User\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1750096728.7754083
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1750096728.526451
File C:\Users\User\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1750096728.745425
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1750096724.6646266
File C:\Users\User\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1750096728.5194552
File C:\Users\User\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1750096728.6362724
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1750096728.6130276
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1750096728.522453
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1750096724.0953257
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1750096723.6253366
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1750096728.5760052
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1750096728.5360255
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1750096727.489238
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1750096723.6293292
File C:\Users\User\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1750096728.7354305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1744105528.0
File C:\Users\User\env\core\core\__init__.py first seen with mtime 1750096866.2844706
File C:\Users\User\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1750096721.9706883
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1750096728.6594737
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1750096723.3626926
File C:\Users\User\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1750096728.526451
File C:\Users\User\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1750096728.779405
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1750096728.6050298
File C:\Users\User\env\Lib\site-packages\django\template\utils.py first seen with mtime 1750096728.7404282
File C:\Users\User\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1750096728.73643
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1750096721.9766853
File C:\Users\User\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1750096728.5064638
File C:\Users\User\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1750096730.5277708
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1750096721.9676962
File C:\Users\User\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1750096730.7239034
File C:\Users\User\env\Lib\site-packages\django\core\validators.py first seen with mtime 1750096728.5034645
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1750096728.522453
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1750096728.7744083
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1750096728.6512647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1750096728.770411
File C:\Users\User\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1750096728.5164566
File C:\Users\User\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1750096728.12095
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\response.py first seen with mtime 1750096728.7394288
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1750096728.5740058
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1750096728.7324326
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1750096728.5650096
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1750096728.583999
File C:\Users\User\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1750096728.626222
File C:\Users\User\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1750096728.770411
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1750096728.6554735
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\asgiref\local.py first seen with mtime 1750096723.0528684
File C:\Users\User\env\Lib\site-packages\django\http\response.py first seen with mtime 1750096728.727435
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1750096728.6574748
File C:\Users\User\env\Lib\site-packages\django\apps\config.py first seen with mtime 1750096723.361693
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1750096730.531773
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1750096728.7464266
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1750096728.6644711
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1750096728.6242232
File C:\Users\User\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1750096728.5014653
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1750096724.4232605
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1750096721.9776852
File C:\Users\User\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1750096723.3636923
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1750096728.6302738
File C:\Users\User\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1750096728.5054648
File C:\Users\User\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1750096728.7644145
File C:\Users\User\env\Lib\site-packages\django\utils\http.py first seen with mtime 1750096730.444727
File C:\Users\User\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1750096728.6352732
File C:\Users\User\env\Lib\site-packages\django\views\debug.py first seen with mtime 1750096730.6959221
File C:\Users\User\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1750096730.6004403
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1750096721.9686882
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1750096728.5044644
